Name,Price,Category,Items,ID
,,,,
Entree,,,,#000
Combination Lo Mein,$13.50 ,Gourmet Delights,,#001
Happy Family,$13.25 ,Gourmet Delights,,#002
Sesame Prawn or Beef,$14.50 ,Gourmet Delights,,#003
Singapore Chow Fun,$13.25 ,Gourmet Delights,,#004
Kung Pao Delight,$13.25 ,Gourmet Delights,,#005
,,,,#006
Moo Shu Pork (with 4 pancakes),$12.25 ,Pork,,#007
Sweet & Sour Pork,$11.75 ,Pork,,#008
Pork Lo Mein,$11.75 ,Pork,,#009
Pork with Mixed Vegetables,$11.75 ,Pork,,#010
,,,,#011
General Tso Chicken,$11.75 ,Chicken,,#012
Moo Shu Chicken (with 4 pancakes),$12.25 ,Chicken,,#013
Sweet & Sour Chicken,$11.75 ,Chicken,,#014
Chicken with Snow Pea,$12.25 ,Chicken,,#015
Chicken with Broccoli,$12.25 ,Chicken,,#016
Kung Pao Chicken,$12.25 ,Chicken,,#017
Chicken with Garlic Sauce,$12.25 ,Chicken,,#018
Orange Chicken,$13.25 ,Chicken,,#019
Lemon Chicken,$12.50 ,Chicken,,#020
Chicken/Cashew Nuts,$11.75 ,Chicken,,#021
Curry Chicken,$11.75 ,Chicken,,#022
Chicken Lo Mein (soft noodle),$11.75 ,Chicken,,#023
Chicken/Mixed Vegetables,$11.75 ,Chicken,,#024
Almond Fried Chicken,$11.75 ,Chicken,,#025
Mandarin Chicken,$11.75 ,Chicken,,#026
Honey Walnut Chicken,$13.95 ,Chicken,,#027
,,,,#028
Moo Shu Beef (with 4 pancakes),$12.95 ,Beef,,#029
Beef with Broccoli,$12.25 ,Beef,,#030
Beef with Cashew Nuts,$12.25 ,Beef,,#031
Mongolian Beef,$12.95 ,Beef,,#032
Pepper Steak,$12.25 ,Beef,,#033
Schezuan Beef,$12.25 ,Beef,,#034
Beef Lo Mein (soft noodle),$12.25 ,Beef,,#035
Beef with Mixed Vegetable,$12.25 ,Beef,,#036
Kung Pao Beef,$12.25 ,Beef,,#037
Teriyaki Beef (or chicken),$12.75 ,Beef,,#038
Beef with Tomato (soft noodle) ,$12.75 ,Beef,,#039
Beef with Black Bean Sauce,$12.75 ,Beef,,#040
,,,,#041
Honey Walnut Prawns,$14.95 ,Seafood,,#042
Moo Shu Prawns,$13.95 ,Seafood,,#043
Sweet & Sour Prawns,$13.50 ,Seafood,,#044
Prawn with Cashew Nuts ,$13.50 ,Seafood,,#045
Kung Pao Prawns,$13.50 ,Seafood,,#046
Shrimp with Lobster Sauce,$13.50 ,Seafood,,#047
Prawn with Garlic Sauce,$13.50 ,Seafood,,#048
Curry Prawns,$13.50 ,Seafood,,#049
Shrimp Lo Mein,$13.50 ,Seafood,,#050
Prawns/Mixed Vegetables,$13.50 ,Seafood,,#051
Prawn with Broccoli,$13.50 ,Seafood,,#052
Princess Prawns,$13.50 ,Seafood,,#053
Prawn with Snow Peas,$13.50 ,Seafood,,#054
Shrimp Chow Fun,$13.50 ,Seafood,,#055
,,,,#056
Chinese Mixed Vegetables,$10.95 ,Vegetarian_Dishes,,#057
Tofu with Black Mushrooms,$11.75 ,Vegetarian_Dishes,,#058
Vegetable Lo Mein,$11.75 ,Vegetarian_Dishes,,#059
Sesame Tofu,$11.75 ,Vegetarian_Dishes,,#060
Teriyaki Tofu,$11.75 ,Vegetarian_Dishes,,#061
Kung Pao Tofu,$11.75 ,Vegetarian_Dishes,,#062
Mongolian Tofu,$11.75 ,Vegetarian_Dishes,,#063
Tofu with Broccoli,$11.75 ,Vegetarian_Dishes,,#064
Moo Shu Vegetables,$11.75 ,Vegetarian_Dishes,,#065
Tofu Schezuan Style,$11.75 ,Vegetarian_Dishes,,#066
Broccoli in Garlic Sauce,$11.75 ,Vegetarian_Dishes,,#067
Tofu with Black Bean Sauce,$11.75 ,Vegetarian_Dishes,,#068
Curry Vegetables or Tofu,$11.75 ,Vegetarian_Dishes,,#069
Tofu in Garlic Sauce,$11.75 ,Vegetarian_Dishes,,#070
Tofu with Cashew Nuts,$12.25 ,Vegetarian_Dishes,,#071
Vegetables Chow Fun,$12.25 ,Vegetarian_Dishes,,#072
,,,,#073
Egg Flower Soup,Small $3.75   &nbsp; &nbsp;  Large $7.50,Soups,,#074
Won Ton Soup,Small $3.75   &nbsp; &nbsp;  Large $7.50,Soups,,#075
Hot & Sour Soup,Small $3.75  &nbsp; &nbsp;   Large $7.50,Soups,,#076
Vegetable Soup,Small $3.75  &nbsp; &nbsp;   Large $7.50,Soups,,#077
,,,,#078
,,,,#079
